suburb,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albert Park,266.25,281.25,300.0,295.0,300.0,302.5,317.0,362.5,389.75,417.5,430.0,445.0,460.0,461.5,472.5,492.5,515.0,527.75,562.5,567.5,573.75,498.75
Middle Park,266.25,281.25,300.0,295.0,300.0,302.5,317.0,362.5,389.75,417.5,430.0,445.0,460.0,461.5,472.5,492.5,515.0,527.75,562.5,567.5,573.75,498.75
St Kilda West,266.25,281.25,300.0,295.0,300.0,302.5,317.0,362.5,389.75,417.5,430.0,445.0,460.0,461.5,472.5,492.5,515.0,527.75,562.5,567.5,573.75,498.75
Armadale,203.75,222.5,231.66666666666666,236.0,238.75,243.25,261.25,295.0,331.25,350.25,363.75,382.5,385.0,395.0,393.75,399.5,402.5,445.0,486.25,481.25,498.75,433.75
Carlton North,263.75,276.25,290.0,290.0,298.75,301.25,322.75,345.0,388.75,412.5,440.75,465.0,495.0,492.5,515.0,530.0,525.75,545.0,566.75,579.25,588.75,577.5
Carlton,260.0,263.75,271.6666666666667,281.0,282.5,280.25,275.0,279.5,290.0,318.0,340.0,340.0,340.0,347.0,351.75,365.5,373.25,397.5,417.0,432.25,399.75,335.0
Parkville,260.0,263.75,271.6666666666667,281.0,282.5,280.25,275.0,279.5,290.0,318.0,340.0,340.0,340.0,347.0,351.75,365.5,373.25,397.5,417.0,432.25,399.75,335.0
Melbourne,320.0,320.0,320.0,308.0,300.0,304.0,316.25,350.0,385.0,400.0,415.0,427.5,441.25,443.5,435.0,442.25,452.5,480.0,493.75,505.0,471.25,362.25
Collingwood,235.0,248.75,256.6666666666667,262.0,271.25,276.75,288.75,328.25,367.5,396.25,412.5,431.75,450.0,460.0,438.75,435.0,447.5,458.25,478.75,495.0,482.5,433.75
Abbotsford,235.0,248.75,256.6666666666667,262.0,271.25,276.75,288.75,328.25,367.5,396.25,412.5,431.75,450.0,460.0,438.75,435.0,447.5,458.25,478.75,495.0,482.5,433.75
Docklands,85.0,0.0,336.6666666666667,350.0,368.75,370.0,380.0,425.0,463.75,500.0,502.75,532.5,517.5,502.5,498.75,502.5,525.0,522.5,550.0,576.25,520.0,405.0
East Melbourne,271.5,301.25,320.0,298.0,297.5,301.25,307.5,340.0,372.0,395.0,412.5,442.5,457.0,460.0,462.5,464.5,476.0,496.25,502.5,516.25,527.5,450.0
St Kilda East,181.25,191.25,200.0,206.0,215.0,220.0,228.75,257.5,292.5,321.25,340.0,351.25,360.0,360.0,366.25,365.0,387.5,400.0,406.25,422.5,420.0,386.25
Elwood,202.5,222.5,230.0,233.2,242.5,247.5,257.5,288.75,323.75,350.0,360.0,381.5,391.25,391.25,392.5,398.75,405.0,419.5,435.0,450.0,447.5,421.25
Fitzroy,253.75,272.5,280.0,295.0,296.25,303.25,320.5,355.0,387.5,420.0,451.25,472.5,486.25,495.0,505.75,506.25,513.75,530.75,558.75,591.25,564.25,537.5
Fitzroy North,245.0,256.25,271.0,276.0,283.75,291.25,305.0,335.0,375.75,405.0,435.0,455.0,465.0,488.75,495.0,500.0,502.5,525.0,550.0,565.0,552.5,535.0
Clifton Hill,245.0,256.25,271.0,276.0,283.75,291.25,305.0,335.0,375.75,405.0,435.0,455.0,465.0,488.75,495.0,500.0,502.5,525.0,550.0,565.0,552.5,535.0
Flemington,208.75,230.0,240.0,247.0,250.0,252.5,263.75,282.5,327.5,352.5,365.0,375.0,381.25,383.75,388.75,396.25,400.0,411.25,422.5,440.0,440.0,398.75
Kensington,208.75,230.0,240.0,247.0,250.0,252.5,263.75,282.5,327.5,352.5,365.0,375.0,381.25,383.75,388.75,396.25,400.0,411.25,422.5,440.0,440.0,398.75
North Melbourne,238.0,250.0,256.0,267.0,272.5,278.75,293.75,298.0,340.0,376.25,375.0,400.0,383.75,392.5,395.0,397.5,403.75,422.5,445.0,450.0,446.25,375.0
West Melbourne,238.0,250.0,256.0,267.0,272.5,278.75,293.75,298.0,340.0,376.25,375.0,400.0,383.75,392.5,395.0,397.5,403.75,422.5,445.0,450.0,446.25,375.0
Port Melbourne,343.75,352.5,360.0,352.0,350.0,350.0,365.0,397.5,447.5,478.75,491.25,522.75,542.5,525.0,531.25,542.5,552.5,572.5,608.75,612.5,602.5,588.25
Prahran,228.75,245.0,256.6666666666667,260.0,261.25,271.25,283.25,310.25,350.0,360.0,373.75,390.0,395.0,383.25,388.75,400.0,398.75,413.75,433.75,443.75,445.0,413.75
Windsor,228.75,245.0,256.6666666666667,260.0,261.25,271.25,283.25,310.25,350.0,360.0,373.75,390.0,395.0,383.25,388.75,400.0,398.75,413.75,433.75,443.75,445.0,413.75
Richmond,251.25,270.0,271.6666666666667,280.0,288.75,295.0,313.75,347.75,381.5,411.25,439.5,455.0,458.75,473.75,473.75,477.5,487.5,503.25,516.25,525.0,518.75,465.75
Burnley,251.25,270.0,271.6666666666667,280.0,288.75,295.0,313.75,347.75,381.5,411.25,439.5,455.0,458.75,473.75,473.75,477.5,487.5,503.25,516.25,525.0,518.75,465.75
South Melbourne,287.75,307.5,326.6666666666667,322.6,322.5,328.75,347.5,382.5,425.0,452.0,471.25,480.0,500.0,497.5,500.0,497.25,500.0,511.25,523.75,542.5,519.75,436.25
South Yarra,232.5,243.75,250.0,254.8,263.75,267.5,282.5,309.25,350.0,370.0,385.25,396.25,408.25,408.75,405.0,420.0,441.25,450.0,466.25,485.0,461.25,405.0
Southbank,333.75,347.5,356.6666666666667,351.0,356.25,370.0,383.75,423.5,466.5,498.75,515.0,523.75,528.75,508.75,505.0,521.25,533.75,540.0,541.25,552.5,494.75,400.0
St Kilda,202.0,217.5,225.0,237.0,246.25,246.25,258.5,285.0,308.75,340.0,352.5,370.0,380.0,380.0,378.75,380.0,396.25,407.5,420.0,428.75,420.0,378.75
Toorak,250.0,250.0,256.6666666666667,260.0,268.5,266.25,277.25,300.0,368.75,385.75,400.0,415.0,448.75,443.75,451.25,451.25,462.5,483.25,500.0,500.0,524.5,503.75
Balwyn,246.25,255.0,273.3333333333333,275.0,281.25,291.75,294.5,333.25,382.5,405.0,425.75,450.0,455.0,460.0,466.25,493.0,502.0,500.0,517.5,540.0,552.5,529.5
Blackburn,198.75,207.5,218.33333333333334,223.0,232.5,244.5,252.5,277.5,315.0,343.75,356.25,375.0,380.0,380.0,387.5,391.25,406.25,415.0,430.0,443.75,435.0,423.75
Box Hill,187.5,196.25,210.0,215.0,223.75,232.75,247.5,268.75,300.0,316.25,342.5,350.0,355.0,353.25,363.75,376.25,395.0,403.75,435.0,448.25,440.0,401.25
Bulleen,226.25,233.75,248.33333333333334,250.0,258.75,266.25,281.25,310.75,352.5,371.25,388.75,401.25,402.5,416.25,427.5,442.5,450.0,456.25,478.0,488.75,481.25,478.75
Templestowe,226.25,233.75,248.33333333333334,250.0,258.75,266.25,281.25,310.75,352.5,371.25,388.75,401.25,402.5,416.25,427.5,442.5,450.0,456.25,478.0,488.75,481.25,478.75
Doncaster,226.25,233.75,248.33333333333334,250.0,258.75,266.25,281.25,310.75,352.5,371.25,388.75,401.25,402.5,416.25,427.5,442.5,450.0,456.25,478.0,488.75,481.25,478.75
Burwood,207.25,222.0,240.0,240.0,248.75,252.5,260.25,282.5,331.25,340.25,358.0,366.25,391.25,400.0,397.5,405.25,426.25,440.75,457.5,467.75,457.5,450.0
Ashburton,207.25,222.0,240.0,240.0,248.75,252.5,260.25,282.5,331.25,340.25,358.0,366.25,391.25,400.0,397.5,405.25,426.25,440.75,457.5,467.75,457.5,450.0
Camberwell,226.25,233.75,249.66666666666666,249.0,251.25,261.25,271.25,301.25,346.25,372.5,387.0,405.0,417.5,425.0,425.0,430.0,442.5,458.75,488.75,500.0,497.25,456.25
Glen Iris,226.25,233.75,249.66666666666666,249.0,251.25,261.25,271.25,301.25,346.25,372.5,387.0,405.0,417.5,425.0,425.0,430.0,442.5,458.75,488.75,500.0,497.25,456.25
Canterbury,236.25,242.5,250.0,253.0,259.5,272.5,278.75,308.75,367.0,396.25,407.5,411.25,420.0,428.0,446.25,447.5,450.0,475.75,495.0,512.5,515.0,487.5
Surrey Hills,236.25,242.5,250.0,253.0,259.5,272.5,278.75,308.75,367.0,396.25,407.5,411.25,420.0,428.0,446.25,447.5,450.0,475.75,495.0,512.5,515.0,487.5
Mont Albert,236.25,242.5,250.0,253.0,259.5,272.5,278.75,308.75,367.0,396.25,407.5,411.25,420.0,428.0,446.25,447.5,450.0,475.75,495.0,512.5,515.0,487.5
Chadstone,193.75,203.75,210.0,219.0,228.75,233.75,247.5,275.0,315.0,345.0,357.5,372.5,375.0,381.25,390.0,400.0,415.0,431.25,448.75,457.5,457.5,433.75
Oakleigh,193.75,203.75,210.0,219.0,228.75,233.75,247.5,275.0,315.0,345.0,357.5,372.5,375.0,381.25,390.0,400.0,415.0,431.25,448.75,457.5,457.5,433.75
Clayton,178.75,186.75,195.0,208.0,213.75,223.75,239.5,261.25,298.75,327.5,330.0,342.5,350.0,346.25,352.5,361.25,370.0,385.0,400.0,415.25,416.25,398.25
Doncaster East,226.25,233.75,248.33333333333334,250.0,259.75,267.5,285.0,310.0,340.25,360.0,377.5,395.0,400.0,415.0,425.0,447.5,452.5,470.0,478.75,493.75,496.25,483.75
Donvale,226.25,233.75,248.33333333333334,250.0,259.75,267.5,285.0,310.0,340.25,360.0,377.5,395.0,400.0,415.0,425.0,447.5,452.5,470.0,478.75,493.75,496.25,483.75
Hawthorn East,207.5,230.0,236.0,241.6,251.25,260.0,274.5,286.25,321.25,350.0,362.5,375.0,390.0,393.75,398.75,400.0,405.0,422.5,440.0,449.5,435.0,392.5
Glen Waverley,211.25,221.25,231.66666666666666,239.0,248.75,258.75,271.25,300.0,340.75,363.75,381.25,398.75,407.5,418.75,425.0,438.75,452.5,465.0,478.75,497.5,498.75,480.0
Mulgrave,211.25,221.25,231.66666666666666,239.0,248.75,258.75,271.25,300.0,340.75,363.75,381.25,398.75,407.5,418.75,425.0,438.75,452.5,465.0,478.75,497.5,498.75,480.0
Hawthorn,193.75,216.25,220.0,229.0,231.25,243.75,250.0,263.75,298.75,329.0,343.75,350.0,348.75,351.25,355.0,366.25,372.5,381.25,398.75,407.5,412.5,377.5
Kew,247.5,251.5,261.6666666666667,265.0,268.75,280.0,290.0,325.0,366.25,388.75,408.25,430.0,447.5,450.0,447.5,471.25,475.0,487.0,500.0,514.5,518.75,481.25
Mount Waverley,208.75,217.5,225.0,235.0,237.5,252.5,265.0,295.0,335.0,365.0,382.5,395.0,400.0,411.25,422.5,442.5,460.0,467.5,487.5,512.5,508.75,496.5
Nunawading,178.75,186.25,198.33333333333334,207.0,220.0,225.0,237.5,263.75,295.0,320.0,332.5,350.0,352.5,358.75,370.0,372.5,385.0,396.25,417.0,423.75,421.25,420.0
Mitcham,178.75,186.25,198.33333333333334,207.0,220.0,225.0,237.5,263.75,295.0,320.0,332.5,350.0,352.5,358.75,370.0,372.5,385.0,396.25,417.0,423.75,421.25,420.0
Vermont,206.25,213.75,225.0,230.0,238.75,250.0,259.0,280.0,323.75,343.75,362.25,378.75,383.75,387.0,397.5,409.5,420.0,431.25,450.0,455.0,460.0,450.0
Forest Hill,206.25,213.75,225.0,230.0,238.75,250.0,259.0,280.0,323.75,343.75,362.25,378.75,383.75,387.0,397.5,409.5,420.0,431.25,450.0,455.0,460.0,450.0
Burwood East,206.25,213.75,225.0,230.0,238.75,250.0,259.0,280.0,323.75,343.75,362.25,378.75,383.75,387.0,397.5,409.5,420.0,431.25,450.0,455.0,460.0,450.0
Aspendale,173.75,183.75,195.0,200.0,202.5,211.25,227.5,247.75,284.75,306.25,327.5,350.0,355.0,357.0,368.75,378.75,392.5,407.5,427.5,439.5,442.5,452.5
Chelsea,173.75,183.75,195.0,200.0,202.5,211.25,227.5,247.75,284.75,306.25,327.5,350.0,355.0,357.0,368.75,378.75,392.5,407.5,427.5,439.5,442.5,452.5
Carrum,173.75,183.75,195.0,200.0,202.5,211.25,227.5,247.75,284.75,306.25,327.5,350.0,355.0,357.0,368.75,378.75,392.5,407.5,427.5,439.5,442.5,452.5
Bentleigh,206.25,220.0,228.33333333333334,238.0,246.25,252.5,267.5,296.25,335.0,362.5,378.75,397.5,400.0,405.0,423.25,430.0,443.75,465.0,487.5,502.5,501.25,490.0
Brighton,302.5,313.25,326.6666666666667,335.6,350.0,360.0,396.25,435.0,478.25,527.5,550.0,578.25,597.5,628.25,599.75,632.5,592.5,616.25,645.0,651.25,684.5,657.5
Brighton East,283.25,306.25,303.3333333333333,306.0,335.25,330.0,347.25,414.5,481.25,487.5,530.25,577.0,597.5,582.0,577.5,600.0,633.75,652.0,680.0,700.0,736.5,717.5
Carnegie,161.25,173.0,180.0,187.0,194.5,200.0,207.5,240.0,276.25,300.0,317.0,331.25,342.5,350.0,352.75,363.75,381.25,403.25,421.25,435.0,437.0,400.0
Caulfield,198.75,213.75,220.0,225.0,238.75,238.25,247.5,282.5,326.25,351.25,367.5,382.5,393.75,388.75,392.25,400.0,416.25,440.0,451.25,472.5,470.0,408.75
Cheltenham,195.0,207.5,216.66666666666666,227.0,236.25,240.0,256.25,285.0,326.25,350.0,365.0,381.25,390.0,378.75,391.75,402.75,420.0,442.5,451.25,462.5,471.25,462.5
Elsternwick,191.25,205.0,215.0,226.0,231.25,230.75,247.5,270.0,310.75,332.0,355.0,370.0,390.0,390.0,396.25,398.75,396.25,415.0,425.75,448.25,447.5,442.25
Hampton,277.75,292.75,296.6666666666667,301.0,311.25,322.5,346.25,388.75,425.0,452.5,477.5,489.5,500.0,495.0,511.25,495.0,516.5,537.5,560.0,583.75,590.75,588.75
Beaumaris,277.75,292.75,296.6666666666667,301.0,311.25,322.5,346.25,388.75,425.0,452.5,477.5,489.5,500.0,495.0,511.25,495.0,516.5,537.5,560.0,583.75,590.75,588.75
Malvern,224.5,245.0,256.6666666666667,262.6,270.75,281.25,287.5,321.25,357.0,378.25,392.5,396.25,411.25,408.75,432.75,447.5,460.75,460.0,482.5,495.75,474.5,450.0
Malvern East,221.5,236.25,240.0,249.0,245.25,247.5,253.75,275.0,312.5,346.25,350.0,367.5,371.0,368.0,377.5,387.0,397.5,410.0,428.75,458.75,433.75,405.0
Mentone,167.5,176.25,186.66666666666666,192.0,198.75,208.75,222.5,248.75,277.0,301.25,323.25,340.0,350.0,356.25,363.75,373.75,386.25,398.75,418.75,423.75,435.75,432.5
Parkdale,167.5,176.25,186.66666666666666,192.0,198.75,208.75,222.5,248.75,277.0,301.25,323.25,340.0,350.0,356.25,363.75,373.75,386.25,398.75,418.75,423.75,435.75,432.5
Mordialloc,167.5,176.25,186.66666666666666,192.0,198.75,208.75,222.5,248.75,277.0,301.25,323.25,340.0,350.0,356.25,363.75,373.75,386.25,398.75,418.75,423.75,435.75,432.5
Murrumbeena,171.25,180.0,193.33333333333334,204.0,210.75,223.75,240.0,256.25,298.75,312.5,342.5,350.0,357.5,362.5,363.75,385.0,393.75,405.0,421.25,431.25,436.25,402.25
Hughesdale,171.25,180.0,193.33333333333334,204.0,210.75,223.75,240.0,256.25,298.75,312.5,342.5,350.0,357.5,362.5,363.75,385.0,393.75,405.0,421.25,431.25,436.25,402.25
Altona,168.75,176.25,181.66666666666666,189.0,197.5,205.0,218.75,243.25,283.75,302.5,321.25,330.0,330.0,339.0,350.0,356.5,371.25,385.0,397.5,400.0,400.0,400.0
Footscray,133.25,143.75,158.33333333333334,164.0,173.75,185.0,202.5,217.5,245.0,270.0,297.5,308.25,321.25,323.75,330.0,330.0,346.25,361.25,371.25,382.5,382.75,362.5
Keilor East,190.0,205.0,218.33333333333334,220.0,220.0,228.75,235.0,257.5,292.5,317.5,335.0,347.5,350.0,363.75,370.0,373.75,386.25,397.5,413.75,420.0,415.0,405.0
Avondale Heights,190.0,205.0,218.33333333333334,220.0,220.0,228.75,235.0,257.5,292.5,317.5,335.0,347.5,350.0,363.75,370.0,373.75,386.25,397.5,413.75,420.0,415.0,405.0
Melton,152.5,158.75,165.0,171.0,176.25,181.25,185.0,193.75,212.75,237.5,252.5,266.25,270.0,270.0,276.5,283.0,296.25,315.0,328.75,340.0,346.25,350.0
Newport,176.25,186.25,200.0,203.0,218.75,223.75,250.0,276.25,305.0,347.5,352.5,367.5,388.75,393.75,410.0,434.0,447.5,461.25,473.75,487.5,497.5,490.0
Spotswood,176.25,186.25,200.0,203.0,218.75,223.75,250.0,276.25,305.0,347.5,352.5,367.5,388.75,393.75,410.0,434.0,447.5,461.25,473.75,487.5,497.5,490.0
St Albans,155.0,160.0,166.66666666666666,170.0,171.25,177.5,180.0,193.75,226.5,261.25,278.75,287.5,290.0,293.75,302.5,310.0,320.0,335.0,348.75,353.75,358.75,350.0
Deer Park,155.0,160.0,166.66666666666666,170.0,171.25,177.5,180.0,193.75,226.5,261.25,278.75,287.5,290.0,293.75,302.5,310.0,320.0,335.0,348.75,353.75,358.75,350.0
Sunshine,140.0,148.75,153.33333333333334,157.4,164.5,168.75,176.25,191.25,225.0,255.0,275.0,280.0,286.0,291.5,300.0,310.0,317.5,333.75,345.0,355.0,360.0,350.0
Sydenham,200.0,207.5,211.66666666666666,210.0,217.5,220.0,223.75,243.75,271.25,298.75,317.5,330.0,330.0,340.0,350.0,358.75,366.25,381.25,395.0,400.0,400.0,400.0
Werribee,163.75,169.5,175.33333333333334,181.0,185.0,190.0,197.5,212.5,245.0,268.75,277.5,286.5,290.0,290.0,298.75,310.0,325.0,341.25,360.0,370.0,368.75,363.75
Hoppers Crossing,163.75,169.5,175.33333333333334,181.0,185.0,190.0,197.5,212.5,245.0,268.75,277.5,286.5,290.0,290.0,298.75,310.0,325.0,341.25,360.0,370.0,368.75,363.75
West Footscray,141.25,148.75,158.33333333333334,163.6,170.0,175.0,182.5,207.5,247.5,292.5,300.0,308.75,320.0,320.0,327.5,335.0,355.0,366.25,380.0,395.0,402.5,396.25
Williamstown,240.0,257.0,262.6666666666667,266.0,270.75,275.0,294.75,320.0,360.0,385.0,383.75,423.75,431.25,450.0,447.25,452.75,478.75,485.0,503.75,518.75,524.5,508.75
Yarraville,178.75,187.5,200.0,208.0,218.75,227.5,237.5,271.25,306.25,325.0,347.5,350.0,368.25,378.75,397.5,411.25,425.0,450.0,463.75,485.0,491.25,478.75
Seddon,178.75,187.5,200.0,208.0,218.75,227.5,237.5,271.25,306.25,325.0,347.5,350.0,368.25,378.75,397.5,411.25,425.0,450.0,463.75,485.0,491.25,478.75
Broadmeadows,165.5,172.0,178.33333333333334,184.0,192.5,197.75,205.0,220.0,255.0,290.0,302.5,313.0,313.0,310.25,320.0,326.75,332.5,346.25,364.75,370.0,370.0,368.5
Roxburgh Park,165.5,172.0,178.33333333333334,184.0,192.5,197.75,205.0,220.0,255.0,290.0,302.5,313.0,313.0,310.25,320.0,326.75,332.5,346.25,364.75,370.0,370.0,368.5
Brunswick,180.0,190.0,200.0,207.8,216.25,230.0,240.0,265.75,293.75,327.5,352.5,377.5,393.75,400.0,400.0,407.5,422.5,442.5,456.25,472.5,472.5,426.5
Coburg,180.0,191.5,201.33333333333334,204.8,220.0,225.0,235.0,263.75,307.5,340.0,351.25,360.0,370.0,378.75,381.25,393.75,400.0,419.5,441.25,450.0,452.5,451.25
Pascoe Vale South,180.0,191.5,201.33333333333334,204.8,220.0,225.0,235.0,263.75,307.5,340.0,351.25,360.0,370.0,378.75,381.25,393.75,400.0,419.5,441.25,450.0,452.5,451.25
Craigieburn,178.75,185.0,190.0,198.0,201.5,211.25,220.0,238.75,268.75,302.5,317.5,330.0,328.75,320.0,330.0,332.5,343.75,352.5,372.5,385.0,390.0,390.0
Brunswick East,210.0,237.5,250.0,254.6,262.5,267.5,279.5,296.0,335.0,360.0,382.5,407.5,425.0,412.5,387.5,400.5,416.0,425.75,435.0,454.5,446.25,407.5
Essendon,176.25,184.0,193.33333333333334,200.0,202.5,212.5,222.5,245.0,283.75,305.75,325.0,336.25,350.0,350.0,350.0,357.0,370.0,387.5,400.0,411.25,413.75,398.75
Gladstone Park,176.25,181.25,190.0,197.0,200.0,200.0,206.25,222.5,251.25,280.0,300.0,312.75,322.5,320.0,330.0,335.0,344.25,360.0,377.5,386.25,391.25,392.5
Tullamarine,176.25,181.25,190.0,197.0,200.0,200.0,206.25,222.5,251.25,280.0,300.0,312.75,322.5,320.0,330.0,335.0,344.25,360.0,377.5,386.25,391.25,392.5
